Player,Position,Country,Tackles,Tackles Won,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Challenge Won,Challenges Lost,Positional Block,Positional Shot Block,Positional Pass Block,Interceptions,Clearances,Defensive Errors
Bilal El Khannouss,MF, Morocco,0,0,0,0,0,0,1,1,0,1,0,2,0
Wahbi Khazri,"FW,MF", Tunisia,2,0,1,1,0,1,0,0,0,0,0,0,0
Musab Kheder,DF, Qatar,1,1,1,0,0,0,0,0,0,0,0,0,0
Boualem Khoukhi,DF, Qatar,2,2,2,0,0,1,1,6,2,4,3,18,1
Joshua Kimmich,"MF,DF", Germany,5,2,3,2,0,3,3,6,1,5,3,1,0
Jakub Kiwior,DF, Poland,2,1,2,0,0,1,0,4,2,2,4,15,2
Simon Kjær,DF, Denmark,0,0,0,0,0,0,0,1,1,0,5,2,0
Davy Klaassen,"MF,FW", Netherlands,3,2,2,1,0,1,0,2,0,2,1,2,0
Lukas Klostermann,DF, Germany,3,1,0,3,0,2,1,0,0,0,0,1,0
Gregor Kobel,GK, Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0
Koke,MF, Spain,1,1,0,1,0,0,0,0,0,0,0,0,0
Randal Kolo Muani,FW, France,7,5,1,3,3,3,0,1,0,1,1,1,0
Ibrahima Konaté,DF, France,15,6,11,4,0,5,0,5,2,3,7,16,0
Ismaël Koné,"MF,DF", Canada,0,0,0,0,0,0,2,0,0,0,0,0,0
Teun Koopmeiners,MF, Netherlands,10,5,2,8,0,5,3,2,1,1,4,4,0
Filip Kostić,DF, Serbia,6,3,2,1,3,2,0,3,0,3,0,1,0
Kalidou Koulibaly,DF, Senegal,12,9,10,2,0,7,4,4,1,3,2,30,0
Jules Koundé,DF, France,11,8,9,1,1,7,5,7,4,3,5,8,0
Cheikhou Kouyaté,MF, Senegal,0,0,0,0,0,0,0,2,1,1,2,4,0
Mateo Kovačić,MF, Croatia,24,17,10,11,3,4,7,4,1,3,4,5,0
Andrej Kramarić,"FW,MF", Croatia,3,2,0,1,2,0,1,6,0,6,0,0,0
Grzegorz Krychowiak,MF, Poland,9,4,2,5,2,1,6,5,3,2,5,4,0
Takefusa Kubo,FW, Japan,1,1,0,1,0,0,0,3,0,3,0,0,0
Pierre Kunde,MF, Cameroon,4,2,3,1,0,0,2,0,0,0,4,4,0
Garang Kuol,"FW,MF", Australia,0,0,0,0,0,0,0,0,0,0,1,0,0
Daniel Kyereh,"MF,DF", Ghana,2,2,1,1,0,1,0,0,0,0,0,4,0
Kwon Kyung-won,DF, Korea Republic,0,0,0,0,0,0,0,1,1,0,2,5,0
Aïssa Laïdouni,MF, Tunisia,3,3,3,0,0,1,1,7,1,6,4,6,0
Tariq Lamptey,DF, Ghana,3,1,3,0,0,3,1,1,1,0,1,4,0
Noa Lang,MF, Netherlands,0,0,0,0,0,0,1,1,1,0,1,1,0
Aymeric Laporte,DF, Spain,2,0,2,0,0,1,0,0,0,0,3,7,0
Cyle Larin,FW, Canada,0,0,0,0,0,0,1,0,0,0,0,2,0
Richie Laryea,"DF,MF", Canada,3,1,1,2,0,2,0,2,1,1,0,3,0
Darko Lazović,DF, Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0
Rafael Leão,FW, Portugal,0,0,0,0,0,0,0,0,0,0,1,0,0
Mathew Leckie,"MF,FW", Australia,4,4,1,3,0,2,3,5,0,5,1,6,0
Robert Lewandowski,FW, Poland,2,2,0,2,0,0,3,3,1,2,1,8,0
Matthijs de Ligt,DF, Netherlands,0,0,0,0,0,0,0,0,0,0,0,4,0
Jesper Lindstrøm,"MF,FW", Denmark,1,1,0,1,0,1,2,4,0,4,1,1,0
Marko Livaja,FW, Croatia,2,2,0,1,1,1,2,1,0,1,1,1,0
Dominik Livaković,GK, Croatia,0,0,0,0,0,0,1,0,0,0,0,0,0
Marcos Llorente,DF, Spain,0,0,0,0,0,0,4,0,0,0,0,0,0
Hugo Lloris,GK, France,0,0,0,0,0,0,0,0,0,0,0,3,0
Dejan Lovren,DF, Croatia,7,2,5,1,1,3,2,7,5,2,6,29,0
Hirving Lozano,FW, Mexico,7,2,1,5,1,3,1,4,0,4,0,1,0
Romelu Lukaku,FW, Belgium,0,0,0,0,0,0,0,0,0,0,0,1,0
Saša Lukić,MF, Serbia,2,0,0,2,0,0,2,2,0,2,1,5,1
Ali Maâloul,DF, Tunisia,1,1,0,1,0,1,0,2,0,2,0,4,0
Awer Mabil,MF, Australia,0,0,0,0,0,0,0,1,0,1,1,0,0
Alexis Mac Allister,MF, Argentina,9,4,3,5,1,4,3,13,1,12,3,6,0
Jamie Maclaren,FW, Australia,0,0,0,0,0,0,3,0,0,0,1,0,0
Assim Madibo,MF, Qatar,6,3,3,3,0,1,4,6,1,5,2,0,0
Abdullah Madu,"DF,MF", Saudi Arabia,1,0,1,0,0,0,0,3,2,1,0,2,0
Daizen Maeda,FW, Japan,3,2,1,2,0,0,1,4,0,4,3,0,0
Harry Maguire,DF,g England,7,3,4,3,0,1,1,4,3,1,4,18,0
Lovro Majer,"MF,FW", Croatia,3,1,1,2,0,2,1,1,0,1,0,2,0
Nemanja Maksimović,MF, Serbia,4,2,0,3,1,2,1,3,0,3,3,3,0
Abdulellah Al-Malki,MF, Saudi Arabia,3,1,3,0,0,1,2,3,0,3,2,4,1
Steve Mandanda,GK, France,0,0,0,0,0,0,0,0,0,0,0,0,0
José María Giménez,DF, Uruguay,4,1,3,1,0,2,5,6,5,1,7,11,0
João Mário,"FW,MF", Portugal,2,1,0,1,1,2,1,2,0,2,0,0,0
Marquinhos,DF, Brazil,5,4,3,2,0,4,1,6,1,5,2,6,0
Henry Martín,FW, Mexico,1,1,1,0,0,1,1,2,0,2,2,1,0
Gabriel Martinelli,FW, Brazil,2,1,1,1,0,1,1,2,0,2,0,1,0
Carlos Martínez,DF, Costa Rica,1,1,0,1,0,1,1,1,0,1,1,1,0
Emiliano Martínez,GK, Argentina,0,0,0,0,0,0,0,0,0,0,0,4,0
Lautaro Martínez,FW, Argentina,0,0,0,0,0,0,0,1,1,0,1,0,0
Lisandro Martínez,DF, Argentina,6,2,4,2,0,2,0,3,1,2,3,14,0
Pape Matar Sarr,MF, Senegal,3,2,1,2,0,1,0,1,0,1,0,2,0
Rónald Matarrita,"DF,MF", Costa Rica,0,0,0,0,0,0,0,1,0,1,0,0,0
Eric Maxim Choupo-Moting,"FW,MF", Cameroon,4,2,1,3,0,1,1,0,0,0,1,1,0
Noussair Mazraoui,DF, Morocco,14,9,8,4,2,8,3,6,1,5,1,16,0
Kylian Mbappé,FW, France,0,0,0,0,0,0,0,0,0,0,0,0,0
Bryan Mbeumo,"FW,MF", Cameroon,0,0,0,0,0,0,0,1,0,1,1,2,0
Riley McGree,"FW,MF", Australia,2,1,1,0,1,0,1,5,0,5,5,3,0
Weston McKennie,MF, United States,2,1,1,0,1,1,3,4,0,4,0,5,0
Hannibal Mejbri,MF, Tunisia,1,0,1,0,0,0,0,0,0,0,1,0,0
Memphis,FW, Netherlands,1,1,0,1,0,1,1,4,0,4,1,0,1
Nuno Mendes,DF, Portugal,0,0,0,0,0,0,0,1,0,1,2,0,0
Jhegson Méndez,MF, Ecuador,2,2,1,1,0,1,0,4,0,4,1,1,0
Edouard Mendy,GK, Senegal,0,0,0,0,0,0,0,1,0,1,0,3,1
Nampalys Mendy,MF, Senegal,4,4,3,1,0,2,2,4,0,4,3,3,0
Gideon Mensah,DF, Ghana,1,1,0,1,0,1,0,1,1,0,2,5,0
Chris Mepham,DF,s Wales,8,6,3,5,0,5,1,3,2,1,1,16,0
Yassine Meriah,DF, Tunisia,4,2,3,0,1,3,5,5,0,5,1,20,0
Dries Mertens,"MF,FW", Belgium,2,0,1,1,0,2,1,0,0,0,0,0,0
Lionel Messi,FW, Argentina,5,3,1,3,1,0,2,2,0,2,0,0,0
Thomas Meunier,DF, Belgium,6,6,3,3,0,4,1,1,0,1,2,5,0
Nikola Milenković,DF, Serbia,10,5,4,5,1,5,1,6,4,2,6,10,1
Arkadiusz Milik,"FW,MF", Poland,0,0,0,0,0,0,2,1,0,1,0,0,0
Sergej Milinković-Savić,MF, Serbia,5,1,2,3,0,3,1,5,2,3,2,5,0
Vanja Milinković-Savić,GK, Serbia,0,0,0,0,0,0,0,0,0,0,1,2,0
Éder Militão,DF, Brazil,7,6,4,1,2,3,1,1,0,1,3,5,0
Liam Millar,DF, Canada,0,0,0,0,0,0,0,0,0,0,0,0,0
Kamal Miller,DF, Canada,6,4,5,1,0,2,1,1,1,0,4,11,1
Kim Min-jae,DF, Korea Republic,2,1,2,0,0,1,0,5,1,4,2,8,0
Takumi Minamino,FW, Japan,2,1,1,1,0,2,0,0,0,0,0,1,0
Kaoru Mitoma,MF, Japan,7,2,6,0,1,3,0,4,1,3,2,5,0
Aleksandar Mitrović,FW, Serbia,1,0,0,0,1,1,0,1,0,1,0,1,0
Stefan Mitrović,DF, Serbia,0,0,0,0,0,0,2,0,0,0,0,0,0
Filip Mladenović,DF, Serbia,0,0,0,0,0,0,2,1,0,1,0,1,0
Luka Modrić,MF, Croatia,16,10,4,11,1,7,7,4,2,2,10,3,0
Ismaeel Mohammad,DF, Qatar,3,2,1,1,1,1,0,2,0,2,2,1,0
Milad Mohammadi,DF, IR Iran,10,3,7,3,0,3,1,2,0,2,1,6,0
Kudus Mohammed,"FW,MF", Ghana,5,4,3,0,2,1,1,4,0,4,1,0,0
Sadegh Moharrami,DF, IR Iran,1,1,0,1,0,0,2,1,0,1,1,3,0
Nahuel Molina,DF, Argentina,8,4,6,2,0,4,4,7,1,6,3,11,0
César Montes,DF, Mexico,6,3,2,4,0,3,0,0,0,0,2,11,0
Gonzalo Montiel,"DF,MF", Argentina,3,2,2,1,0,2,2,1,0,1,1,1,0
Kim Moonhwan,DF, Korea Republic,9,4,6,2,1,5,1,3,1,2,4,16,0
Kieffer Moore,FW,s Wales,1,0,1,0,0,0,0,3,1,2,2,7,0
Shaquell Moore,DF, United States,2,2,1,1,0,2,0,0,0,0,0,3,0
Aaron Mooy,MF, Australia,9,6,4,4,1,6,2,6,4,2,3,9,0
Álvaro Morata,FW, Spain,1,1,1,0,0,1,1,2,1,1,0,2,0
Héctor Moreno,DF, Mexico,2,1,2,0,0,1,0,2,1,1,1,4,0
Hidemasa Morita,MF, Japan,0,0,0,0,0,0,0,9,2,7,3,4,0
Joe Morrell,MF,s Wales,3,2,1,2,0,0,1,2,0,2,1,0,0
Jordan Morris,"FW,DF", United States,0,0,0,0,0,0,0,0,0,0,0,0,0
Youssoufa Moukoko,FW, Germany,0,0,0,0,0,0,0,0,0,0,0,0,0
Mason Mount,MF,g England,2,2,1,0,1,0,0,2,0,2,0,0,0
Youssef Msakni,"MF,FW", Tunisia,3,1,1,2,0,0,1,2,1,1,0,1,0
Thomas Müller,"FW,MF", Germany,2,2,0,1,1,1,1,4,0,4,1,0,0
Munir,GK, Morocco,0,0,0,0,0,0,0,0,0,0,0,0,0
Mohammed Muntari,"FW,MF", Qatar,2,2,1,1,0,1,0,0,0,0,0,2,0
Yunus Musah,MF, United States,8,6,4,4,0,1,2,7,0,7,2,1,0
Jamal Musiala,"MF,FW", Germany,1,1,0,0,1,1,1,3,1,2,1,0,0
Joakim Mæhle,DF, Denmark,9,5,4,3,2,5,2,7,3,4,2,6,0
Georges-Kévin N'Koudou,"FW,MF", Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0
Yuto Nagatomo,"MF,DF", Japan,4,2,1,2,1,1,0,2,0,2,0,3,0
Sami Al-Najei,MF, Saudi Arabia,0,0,0,0,0,0,0,1,0,1,0,0,0
Keylor Navas,GK, Costa Rica,1,0,1,0,0,1,0,0,0,0,1,2,1
Iliman Ndiaye,"FW,MF", Senegal,0,0,0,0,0,0,2,2,0,2,1,0,0
Victor Nelsson,DF, Denmark,0,0,0,0,0,0,1,2,1,1,2,1,0
Manuel Neuer,GK, Germany,0,0,0,0,0,0,0,0,0,0,0,0,2
Rúben Neves,MF, Portugal,2,1,0,0,2,0,6,3,1,2,3,5,0
Neymar,MF, Brazil,1,0,0,1,0,0,0,2,0,2,1,0,0
Moumi Ngamaleu,"FW,MF", Cameroon,3,1,2,1,0,1,0,0,0,0,0,0,0
Jerome Ngom Mbekeli,MF, Cameroon,0,0,0,0,0,0,0,0,0,0,0,1,0
Rasmus Nissen,DF, Denmark,8,7,5,3,0,4,4,3,1,2,1,7,0
Nicolas Nkoulou,DF, Cameroon,2,0,2,0,0,0,2,2,0,2,5,8,1
Andries Noppert,GK, Netherlands,0,0,0,0,0,0,0,0,0,0,0,4,0
Ahmad Nourollahi,MF, IR Iran,4,3,1,1,2,1,1,3,0,3,6,8,0
Olivier Ntcham,MF, Cameroon,0,0,0,0,0,0,0,0,0,0,0,1,0
Matheus Nunes,MF, Portugal,0,0,0,0,0,0,0,1,0,1,0,0,0
Darwin Núñez,FW, Uruguay,3,2,1,2,0,1,1,2,0,2,0,2,0
Christian Nørgaard,MF, Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0
Guillermo Ochoa,GK, Mexico,0,0,0,0,0,0,0,0,0,0,0,0,0
Denis Odoi,DF, Ghana,1,0,1,0,0,1,0,2,2,0,0,2,0
Noah Okafor,"FW,MF", Switzerland,0,0,0,0,0,0,0,1,0,1,0,0,0
Mathías Olivera,DF, Uruguay,9,5,7,2,0,4,3,9,0,9,2,10,0
Dani Olmo,FW, Spain,5,3,0,3,2,1,1,5,0,5,1,4,0
Amadou Onana,MF, Belgium,4,1,2,2,0,1,1,1,0,1,0,0,0
André Onana,GK, Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0
Gaël Ondoua,MF, Cameroon,2,1,0,2,0,1,0,1,0,1,2,0,0
Loïs Openda,FW, Belgium,1,0,0,1,0,0,0,1,0,1,0,0,0
Mislav Oršić,FW, Croatia,3,3,1,1,1,2,4,2,0,2,0,1,0
Jonathan Osorio,"MF,FW", Canada,2,1,0,1,1,2,2,0,0,0,1,1,0
Nicolás Otamendi,DF, Argentina,10,6,7,3,0,5,2,6,2,4,9,24,0
Otávio,MF, Portugal,7,7,1,5,1,3,2,0,0,0,1,1,0
Samuel Oum Gouet,MF, Cameroon,1,1,0,1,0,0,0,0,0,0,0,3,0
Azzedine Ounahi,MF, Morocco,9,8,4,5,0,7,2,5,1,4,7,2,0
Bryan Oviedo,DF, Costa Rica,6,5,3,2,1,4,2,3,1,2,3,7,0
Mohammed Al-Owais,GK, Saudi Arabia,0,0,0,0,0,0,1,0,0,0,0,4,0
Juan Pablo Vargas,DF, Costa Rica,4,3,4,0,0,3,0,0,0,0,2,10,0
Exequiel Palacios,"MF,DF", Argentina,0,0,0,0,0,0,2,0,0,0,2,1,0
João Palhinha,MF, Portugal,2,1,1,1,0,0,1,1,0,1,1,1,0
Lucas Paquetá,MF, Brazil,7,5,5,1,1,2,3,5,1,4,2,4,0
Leandro Paredes,MF, Argentina,10,4,4,6,0,3,1,0,0,0,3,4,0
Thomas Partey,MF, Ghana,9,5,8,1,0,4,0,8,2,6,0,8,0
Mario Pašalić,"FW,MF", Croatia,7,5,2,4,1,3,4,6,2,4,3,3,0
Benjamin Pavard,DF, France,0,0,0,0,0,0,0,3,0,3,1,0,0
Strahinja Pavlović,DF, Serbia,7,2,4,3,0,3,3,6,1,5,1,7,0
Pedri,MF, Spain,4,2,2,2,0,1,5,5,0,5,4,3,0
Pedro,FW, Brazil,2,2,2,0,0,1,0,0,0,0,1,0,0
Facundo Pellistri,"MF,FW", Uruguay,2,1,0,1,1,1,1,1,0,1,0,2,0
Pepe,DF, Portugal,5,0,4,1,0,3,1,6,4,2,6,11,0
Danilo Pereira,DF, Portugal,2,2,1,1,0,2,0,1,1,0,3,3,1
Ivan Perišić,"FW,DF", Croatia,7,4,3,4,0,5,2,9,1,8,7,12,0
Bruno Petković,FW, Croatia,6,4,1,3,2,0,1,3,2,1,0,0,0
Germán Pezzella,DF, Argentina,0,0,0,0,0,0,0,0,0,0,0,0,0
Kalvin Phillips,MF,g England,0,0,0,0,0,0,0,0,0,0,0,1,0
Krzysztof Piątek,FW, Poland,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordan Pickford,GK,g England,0,0,0,0,0,0,0,0,0,0,0,2,0
Orbelín Pineda,MF, Mexico,4,3,2,1,1,2,1,2,0,2,0,0,0
Gonzalo Plata,"MF,FW", Ecuador,3,2,2,1,0,2,6,3,0,3,2,0,0
Jackson Porozo,DF, Ecuador,2,2,1,1,0,0,0,1,0,1,3,4,0
Morteza Pouraliganji,DF, IR Iran,2,2,0,1,1,1,1,5,3,2,6,10,0
Ángelo Preciado,DF, Ecuador,7,5,3,3,1,2,2,2,0,2,6,4,0
Christian Pulisic,"FW,MF", United States,2,0,0,0,2,0,1,2,0,2,0,1,0
Adrien Rabiot,MF, France,12,9,4,6,2,4,3,12,2,10,10,6,0
Nemanja Radonjić,"DF,FW", Serbia,0,0,0,0,0,0,1,0,0,0,0,1,0
Baba Rahman,DF, Ghana,5,3,1,2,2,3,0,1,0,1,1,3,1
Gonçalo Ramos,"FW,MF", Portugal,1,1,0,1,0,1,1,0,0,0,0,2,0
Aaron Ramsey,MF,s Wales,2,0,0,2,0,0,2,4,1,3,0,2,1
Raphinha,FW, Brazil,8,6,3,2,3,6,2,3,0,3,3,0,0
Marcus Rashford,FW,g England,1,0,0,0,1,1,1,2,0,2,1,1,0
David Raum,DF, Germany,6,3,4,1,1,3,3,10,1,9,7,2,0
Bassam Al-Rawi,DF, Qatar,0,0,0,0,0,0,1,0,0,0,0,7,0
Tim Ream,DF, United States,4,3,1,3,0,3,0,2,1,1,4,12,0
Djorkaeff Reasco,FW, Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0
Gio Reyna,FW, United States,0,0,0,0,0,0,0,1,0,1,0,0,0
Ramin Rezaeian,DF, IR Iran,7,5,5,2,0,3,4,1,0,1,3,2,0
Everton Ribeiro,MF, Brazil,1,0,1,0,0,1,0,0,0,0,0,0,0
Declan Rice,MF,g England,6,5,0,5,1,0,1,4,3,1,11,5,0
Richarlison,FW, Brazil,2,2,0,1,1,0,0,4,0,4,1,4,0
Fabian Rieder,FW, Switzerland,3,2,1,1,1,1,1,2,0,2,0,1,0
Ró-Ró,DF, Qatar,6,4,3,2,1,1,1,2,0,2,8,3,0
Connor Roberts,DF,s Wales,3,3,2,1,0,2,1,2,2,0,1,7,0
Antonee Robinson,DF, United States,5,4,5,0,0,3,4,3,0,3,7,8,0
Sergio Rochet,GK, Uruguay,0,0,0,0,0,0,0,0,0,0,0,1,1
Joe Rodon,DF,s Wales,2,2,1,1,0,1,1,2,2,0,4,13,0
Rodri,DF, Spain,5,2,3,1,1,2,0,3,2,1,3,9,0
Charly Rodríguez,MF, Mexico,0,0,0,0,0,0,1,2,0,2,0,0,0
Guido Rodríguez,MF, Argentina,2,0,1,1,0,2,0,1,1,0,0,1,0
Kevin Rodríguez,FW, Ecuador,1,0,0,1,0,0,0,1,0,1,0,0,0
Ricardo Rodríguez,DF, Switzerland,7,2,4,3,0,2,1,1,0,1,0,8,0
Rodrygo,"MF,FW", Brazil,4,1,0,1,3,0,4,6,1,5,2,1,0
Mohamed Ali Ben Romdhane,MF, Tunisia,5,4,1,4,0,3,0,1,0,1,0,0,0
Cristian Romero,DF, Argentina,5,3,4,1,0,4,4,6,4,2,4,26,0
Cristiano Ronaldo,FW, Portugal,0,0,0,0,0,0,0,0,0,0,0,1,1
Marten de Roon,MF, Netherlands,7,5,3,3,1,1,4,4,0,4,2,6,0
Kye Rowles,DF, Australia,8,2,5,3,0,4,3,9,7,2,7,16,1
Antonio Rüdiger,DF, Germany,2,1,1,1,0,0,0,3,2,1,0,5,1
Bryan Ruiz,MF, Costa Rica,1,1,0,1,0,1,0,1,1,0,0,0,0
Mathew Ryan,GK, Australia,0,0,0,0,0,0,0,0,0,0,0,6,1
Youssouf Sabaly,DF, Senegal,6,6,4,1,1,3,2,1,0,1,4,9,0
Abdelhamid Sabiri,MF, Morocco,3,1,1,2,0,2,4,3,1,2,5,3,0
Romain Saïss,DF, Morocco,5,2,2,2,1,2,3,3,1,2,3,30,1
Bukayo Saka,FW,g England,7,4,2,2,3,1,1,5,1,4,2,2,0
Hiroki Sakai,"MF,DF", Japan,5,4,3,1,1,2,2,2,2,0,1,8,0
Youstin Salas,"DF,MF", Costa Rica,5,1,4,1,0,3,4,3,1,2,0,1,0
William Saliba,DF, France,0,0,0,0,0,0,0,1,0,1,0,0,0
Mohammed Salisu,DF, Ghana,2,1,2,0,0,1,0,5,4,1,3,17,0
Tarek Salman,DF, Qatar,1,0,1,0,0,0,0,0,0,0,1,0,0
Alex Sandro,DF, Brazil,8,3,6,2,0,2,0,1,0,1,3,9,0
Leroy Sané,"FW,DF", Germany,1,1,1,0,0,0,4,2,0,2,0,1,0
Na Sang-ho,FW, Korea Republic,4,1,0,3,1,1,0,0,0,0,0,2,0
Pablo Sarabia,FW, Spain,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Sargent,FW, United States,0,0,0,0,0,0,1,1,0,1,1,0,0
Jeremy Sarmiento,"MF,FW", Ecuador,2,1,0,1,1,0,1,0,0,0,1,0,0
Ismaila Sarr,"FW,MF", Senegal,4,2,1,2,1,2,1,2,0,2,2,1,0
Ferjani Sassi,"MF,DF", Tunisia,2,0,0,2,0,1,0,1,0,1,1,0,0
Fabian Schär,DF, Switzerland,2,1,1,1,0,1,0,1,1,0,2,7,0
Nico Schlotterbeck,DF, Germany,4,3,2,2,0,3,0,2,1,1,1,1,0
Kasper Schmeichel,GK, Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0
Haris Seferović,FW, Switzerland,0,0,0,0,0,0,0,2,2,0,0,0,0
Alidu Seidu,DF, Ghana,6,4,5,1,0,2,0,5,0,5,0,3,0
Antoine Semenyo,"FW,MF", Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0
Kim Seung-gyu,GK, Korea Republic,0,0,0,0,0,0,0,0,0,0,2,2,0
Paik Seung-ho,MF, Korea Republic,3,2,1,2,0,2,0,0,0,0,0,0,0
Yasser Al-Shahrani,DF, Saudi Arabia,3,1,0,3,0,1,0,0,0,0,6,6,0
Xherdan Shaqiri,"FW,MF", Switzerland,0,0,0,0,0,0,1,0,0,0,0,0,0
Riyadh Sharahili,MF, Saudi Arabia,0,0,0,0,0,0,0,1,1,0,2,4,0
Luke Shaw,DF,g England,3,1,1,0,2,1,1,2,0,2,4,5,0
Saad Al Sheeb,GK, Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0
Saleh Al-Shehri,FW, Saudi Arabia,3,1,0,1,2,0,1,3,1,2,0,2,0
André Silva,FW, Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0
António Silva,DF, Portugal,1,1,0,1,0,1,1,2,1,1,1,1,0
Bernardo Silva,MF, Portugal,2,2,0,2,0,1,0,3,0,3,2,0,0
Thiago Silva,DF, Brazil,3,1,0,2,1,0,0,3,1,2,5,6,0
Unai Simón,GK, Spain,0,0,0,0,0,0,0,0,0,0,0,2,3
Xavi Simons,"FW,MF", Netherlands,1,0,1,0,0,0,1,0,0,0,0,0,0
Ellyes Skhiri,MF, Tunisia,10,3,4,6,0,5,2,2,0,2,7,3,0
Michał Skóraś,MF, Poland,0,0,0,0,0,0,0,1,0,1,1,0,0
Andreas Skov Olsen,"FW,MF", Denmark,0,0,0,0,0,0,1,3,1,2,1,0,0
Robert Skov,DF, Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0
Naïm Sliti,"MF,FW", Tunisia,3,1,0,2,1,0,1,0,0,0,0,1,0
Carlos Soler,MF, Spain,0,0,0,0,0,0,0,0,0,0,0,0,0
Yuki Soma,"FW,MF", Japan,2,0,0,2,0,0,1,0,0,0,0,0,0
Yann Sommer,GK, Switzerland,0,0,0,0,0,0,0,0,0,0,0,0,0
Borna Sosa,DF, Croatia,14,6,9,3,2,10,2,4,0,4,2,18,0
Harry Souttar,DF, Australia,4,0,3,1,0,2,1,7,4,3,6,22,0
Djibril Sow,MF, Switzerland,2,1,0,2,0,0,1,0,0,0,2,0,0
Josip Stanišić,DF, Croatia,3,3,0,3,0,2,0,0,0,0,1,0,0
Renato Steffen,FW, Switzerland,0,0,0,0,0,0,0,1,0,1,0,0,0
Raheem Sterling,FW,g England,1,1,0,1,0,0,2,1,0,1,1,0,0
John Stones,DF,g England,2,2,2,0,0,2,0,3,3,0,1,8,0
Luis Suárez,FW, Uruguay,1,0,0,0,1,0,3,0,0,0,0,2,0
Niklas Süle,DF, Germany,5,4,4,1,0,3,0,1,1,0,0,7,0
Kamaldeen Sulemana,FW, Ghana,0,0,0,0,0,0,0,0,0,0,0,2,0
Josip Šutalo,DF, Croatia,0,0,0,0,0,0,0,1,1,0,0,5,0
Karol Świderski,FW, Poland,4,1,1,1,2,2,1,0,0,0,2,0,0
Wojciech Szczęsny,GK, Poland,0,0,0,0,0,0,0,0,0,0,0,4,0
Damian Szymański,MF, Poland,0,0,0,0,0,0,1,0,0,0,1,0,0
Sebastian Szymański,MF, Poland,6,3,3,2,1,0,1,4,1,3,2,1,0
Dušan Tadić,"MF,FW", Serbia,4,2,0,4,0,2,1,4,1,3,1,0,0
Nicolás Tagliafico,DF, Argentina,7,7,2,3,2,4,0,9,1,8,9,9,0
Montassar Talbi,DF, Tunisia,2,2,1,1,0,0,0,7,1,6,2,18,0
Hassan Al Tambakti,DF, Saudi Arabia,4,2,3,1,0,3,2,3,2,1,3,6,0
Ao Tanaka,MF, Japan,3,1,3,0,0,1,0,5,1,4,3,2,0
Shogo Taniguchi,DF, Japan,1,0,0,1,0,0,0,2,2,0,1,10,0
Mehdi Taremi,FW, IR Iran,4,3,2,2,0,2,3,5,1,4,2,3,0
Kenneth Taylor,MF, Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,0
Aurélien Tchouaméni,MF, France,11,4,4,6,1,3,4,3,1,2,14,6,0
Yeltsin Tejeda,MF, Costa Rica,4,2,3,1,0,1,5,7,5,2,1,7,0
Alex Telles,DF, Brazil,2,2,0,1,1,1,0,0,0,0,0,1,0
Sorba Thomas,MF,s Wales,1,1,1,0,0,0,0,0,0,0,0,0,0
Marcus Thuram,"FW,MF", France,3,2,1,1,1,0,0,2,0,2,0,2,0
Youri Tielemans,MF, Belgium,3,1,1,2,0,1,0,4,1,3,2,0,0
Jurriën Timber,DF, Netherlands,12,6,5,7,0,6,0,1,0,1,10,13,0
Karl Toko Ekambi,"FW,MF", Cameroon,1,1,0,1,0,0,1,1,0,1,2,0,0
Nouhou Tolo,DF, Cameroon,8,5,8,0,0,3,2,5,2,3,6,10,0
Takehiro Tomiyasu,"DF,MF", Japan,0,0,0,0,0,0,0,2,2,0,0,7,1
Mehdi Torabi,MF, IR Iran,1,0,1,0,0,1,2,1,0,1,2,0,0
Félix Torres Caicedo,DF, Ecuador,2,2,2,0,0,2,1,3,2,1,4,10,0
Ferrán Torres,FW, Spain,0,0,0,0,0,0,2,1,0,1,0,0,0
Gerson Torres,MF, Costa Rica,0,0,0,0,0,0,2,1,0,1,0,0,0
Pau Torres,DF, Spain,0,0,0,0,0,0,0,1,1,0,0,2,0
Kieran Trippier,DF,g England,6,4,4,2,0,5,1,3,1,2,1,4,0
Leandro Trossard,"FW,MF", Belgium,1,1,0,1,0,1,0,1,0,1,0,0,0
Matt Turner,GK, United States,0,0,0,0,0,0,0,0,0,0,0,1,0
Ayase Ueda,FW, Japan,0,0,0,0,0,0,1,1,1,0,0,2,0
Hwang Ui-jo,"FW,MF", Korea Republic,0,0,0,0,0,0,2,0,0,0,0,1,0
Dayot Upamecano,DF, France,11,7,10,1,0,6,0,5,4,1,6,13,0
